,ds,y
0,2020-01-01,2633813
1,2020-01-02,2115625
2,2020-01-03,2110395
3,2020-01-04,2415564
4,2020-01-05,2346069
5,2020-01-06,2328688
6,2020-01-07,2148892
7,2020-01-08,2613571
8,2020-01-09,2346278
9,2020-01-10,2193921
10,2020-01-11,2174489
11,2020-01-12,2474074
12,2020-01-13,2889370
13,2020-01-14,2516757
14,2020-01-15,2303632
15,2020-01-16,2205846
16,2020-01-17,2191631
17,2020-01-18,2523877
18,2020-01-19,4567815
19,2020-01-20,2503569
20,2020-01-21,2248826
21,2020-01-22,2193941
22,2020-01-23,2138250
23,2020-01-24,2116720
24,2020-01-25,2463246
25,2020-01-26,2372506
26,2020-01-27,2224638
27,2020-01-28,2240650
28,2020-01-29,2140383
29,2020-01-30,2149450
30,2020-01-31,2113366
31,2020-02-01,2515543
32,2020-02-02,2600002
33,2020-02-03,2404362
34,2020-02-04,1997539
35,2020-02-05,2413831
36,2020-02-06,1972824
37,2020-02-07,2102411
38,2020-02-08,2329115
39,2020-02-09,2472892
40,2020-02-10,2335266
41,2020-02-11,2807605
42,2020-02-12,2379137
43,2020-02-13,2219517
44,2020-02-14,2088398
45,2020-02-15,2735193
46,2020-02-16,2401588
47,2020-02-17,2174190
48,2020-02-18,1891189
49,2020-02-19,2222027
50,2020-02-20,2051455
51,2020-02-21,2183592
52,2020-02-22,2345458
53,2020-02-23,2677660
54,2020-02-24,2683273
55,2020-02-25,2221271
56,2020-02-26,2502900
57,2020-02-27,1799311
58,2020-02-28,2229331
59,2020-02-29,2666359
60,2020-03-01,2598419
61,2020-03-02,2077398
62,2020-03-03,2369378
63,2020-03-04,2193077
64,2020-03-05,2658199
65,2020-03-06,2243497
66,2020-03-07,2253324
67,2020-03-08,2412122
68,2020-03-09,2335500
69,2020-03-10,1885554
70,2020-03-11,2150498
71,2020-03-12,2276101
72,2020-03-13,2152989
73,2020-03-14,2623692
74,2020-03-15,2540620
75,2020-03-16,2302814
76,2020-03-17,2091773
77,2020-03-18,1970828
78,2020-03-19,2184081
79,2020-03-20,2887930
80,2020-03-21,2376193
81,2020-03-22,2364672
82,2020-03-23,2159369
83,2020-03-24,2147140
84,2020-03-25,2055538
85,2020-03-26,2095918
86,2020-03-27,2376352
87,2020-03-28,2179615
88,2020-03-29,2502381
89,2020-03-30,2197681
90,2020-03-31,1906725
91,2020-04-01,2146388
92,2020-04-02,2125337
93,2020-04-03,1986100
94,2020-04-04,2327174
95,2020-04-05,2499321
96,2020-04-06,2352415
97,2020-04-07,2342010
98,2020-04-08,2314064
99,2020-04-09,2279087
100,2020-04-10,2111678
101,2020-04-11,2318376
102,2020-04-12,2101542
103,2020-04-13,2095104
104,2020-04-14,2080915
105,2020-04-15,2182345
106,2020-04-16,1980294
107,2020-04-17,1930142
108,2020-04-18,2443379
109,2020-04-19,2470885
110,2020-04-20,2288281
111,2020-04-21,2197726
112,2020-04-22,2064325
113,2020-04-23,2048231
114,2020-04-24,1989067
115,2020-04-25,2476218
116,2020-04-26,2308069
117,2020-04-27,2170543
118,2020-04-28,2098359
119,2020-04-29,2600587
120,2020-04-30,2486639
121,2020-05-01,2351709
122,2020-05-02,2233018
123,2020-05-03,2372881
124,2020-05-04,2472515
125,2020-05-05,2374321
126,2020-05-06,2582360
127,2020-05-07,2194390
128,2020-05-08,2183117
129,2020-05-09,2565052
130,2020-05-10,2460504
131,2020-05-11,2116885
132,2020-05-12,2415970
133,2020-05-13,2161588
134,2020-05-14,2345152
135,2020-05-15,2244894
136,2020-05-16,2391157
137,2020-05-17,2538853
138,2020-05-18,2559750
139,2020-05-19,2237298
140,2020-05-20,2145562
141,2020-05-21,2175920
142,2020-05-22,2174844
143,2020-05-23,2628437
144,2020-05-24,2469522
145,2020-05-25,2123937
146,2020-05-26,2152612
147,2020-05-27,2022627
148,2020-05-28,2350726
149,2020-05-29,2257930
150,2020-05-30,2589522
151,2020-05-31,2275138
152,2020-06-01,2384847
153,2020-06-02,2014323
154,2020-06-03,2132830
155,2020-06-04,2259092
156,2020-06-05,2125281
157,2020-06-06,2487627
158,2020-06-07,2544539
159,2020-06-08,2093115
160,2020-06-09,2524195
161,2020-06-10,2045096
162,2020-06-11,2548446
163,2020-06-12,2136282
164,2020-06-13,2674886
165,2020-06-14,2438866
166,2020-06-15,2159931
167,2020-06-16,2029862
168,2020-06-17,2186958
169,2020-06-18,2246140
170,2020-06-19,2209586
171,2020-06-20,2715255
172,2020-06-21,2373780
173,2020-06-22,2009784
174,2020-06-23,2293935
175,2020-06-24,2310463
176,2020-06-25,2215026
177,2020-06-26,2434061
178,2020-06-27,2678363
179,2020-06-28,2317211
180,2020-06-29,2333129
181,2020-06-30,2252190
182,2020-07-01,2418151
183,2020-07-02,2264097
184,2020-07-03,2244157
185,2020-07-04,2704544
186,2020-07-05,2674442
187,2020-07-06,2025027
188,2020-07-07,2156497
189,2020-07-08,2191077
190,2020-07-09,2206844
191,2020-07-10,2225034
192,2020-07-11,2659382
193,2020-07-12,2625247
194,2020-07-13,2605973
195,2020-07-14,2538904
196,2020-07-15,2347409
197,2020-07-16,2492201
198,2020-07-17,2639709
199,2020-07-18,2588180
200,2020-07-19,2573148
201,2020-07-20,2796109
202,2020-07-21,2304972
203,2020-07-22,2553922
204,2020-07-23,3006699
205,2020-07-24,3110819
206,2020-07-25,2480243
207,2020-07-26,2779927
208,2020-07-27,2453420
209,2020-07-28,2283878
210,2020-07-29,2412338
211,2020-07-30,2386801
212,2020-07-31,2522956
213,2020-08-01,3614094
214,2020-08-02,2574328
215,2020-08-03,2716741
216,2020-08-04,2729158
217,2020-08-05,2763957
218,2020-08-06,2552547
219,2020-08-07,2481970
220,2020-08-08,3182281
221,2020-08-09,2668448
222,2020-08-10,3052913
223,2020-08-11,2296251
224,2020-08-12,2591068
225,2020-08-13,3017619
226,2020-08-14,2571424
227,2020-08-15,2721387
228,2020-08-16,2857917
229,2020-08-17,2709875
230,2020-08-18,2424060
231,2020-08-19,2452740
232,2020-08-20,2537694
233,2020-08-21,2802667
234,2020-08-22,2917463
235,2020-08-23,2582287
236,2020-08-24,2837745
237,2020-08-25,2644077
238,2020-08-26,2435706
239,2020-08-27,2654819
240,2020-08-28,2528100
241,2020-08-29,2937370
242,2020-08-30,2799358
243,2020-08-31,2579200
244,2020-09-01,2657532
245,2020-09-02,2716784
246,2020-09-03,2297531
247,2020-09-04,2721744
248,2020-09-05,3065694
249,2020-09-06,2887019
250,2020-09-07,2424948
251,2020-09-08,2491889
252,2020-09-09,2645060
253,2020-09-10,2639994
254,2020-09-11,3005009
255,2020-09-12,2684201
256,2020-09-13,3167016
257,2020-09-14,2841974
258,2020-09-15,2614516
259,2020-09-16,3234407
260,2020-09-17,2886354
261,2020-09-18,2937218
262,2020-09-19,3035042
263,2020-09-20,2850447
264,2020-09-21,3285477
265,2020-09-22,3230442
266,2020-09-23,3563632
267,2020-09-24,2568503
268,2020-09-25,2653280
269,2020-09-26,3115211
270,2020-09-27,3499108
271,2020-09-28,2677360
272,2020-09-29,3071614
273,2020-09-30,2877701
274,2020-10-01,2619888
275,2020-10-02,2929799
276,2020-10-03,2947845
277,2020-10-04,3042628
278,2020-10-05,2852731
279,2020-10-06,2522829
280,2020-10-07,2980383
281,2020-10-08,2609774
282,2020-10-09,2743072
283,2020-10-10,3106139
284,2020-10-11,3059641
285,2020-10-12,3185056
286,2020-10-13,2635953
287,2020-10-14,3138990
288,2020-10-15,3148773
289,2020-10-16,2653653
290,2020-10-17,3294283
291,2020-10-18,3157165
292,2020-10-19,3062430
293,2020-10-20,2908803
294,2020-10-21,2588343
295,2020-10-22,2840741
296,2020-10-23,2959516
297,2020-10-24,3154182
298,2020-10-25,3246054
299,2020-10-26,3188265
300,2020-10-27,3048757
301,2020-10-28,2985290
302,2020-10-29,2964062
303,2020-10-30,2859907
304,2020-10-31,3537847
305,2020-11-01,3281897
306,2020-11-02,3170671
307,2020-11-03,3321532
308,2020-11-04,3115799
309,2020-11-05,2904721
310,2020-11-06,3140212
311,2020-11-07,3598338
312,2020-11-08,3264328
313,2020-11-09,2974239
314,2020-11-10,3303410
315,2020-11-11,2913790
316,2020-11-12,3213533
317,2020-11-13,3076046
318,2020-11-14,3064934
319,2020-11-15,3301461
320,2020-11-16,3279495
321,2020-11-17,2988795
322,2020-11-18,3311538
323,2020-11-19,2963022
324,2020-11-20,3083081
325,2020-11-21,3342183
326,2020-11-22,3691947
327,2020-11-23,4064939
328,2020-11-24,3315666
329,2020-11-25,3024405
330,2020-11-26,3401701
331,2020-11-27,3556621
332,2020-11-28,3583213
333,2020-11-29,3523428
334,2020-11-30,3132093
335,2020-12-01,2994194
336,2020-12-02,3532154
337,2020-12-03,2944711
338,2020-12-04,3067196
339,2020-12-05,3431526
340,2020-12-06,3519517
341,2020-12-07,3391998
342,2020-12-08,3094796
343,2020-12-09,3491439
344,2020-12-10,3280734
345,2020-12-11,3127944
346,2020-12-12,3446203
347,2020-12-13,3751238
348,2020-12-14,3331718
349,2020-12-15,3207607
350,2020-12-16,3012284
351,2020-12-17,3111255
352,2020-12-18,3404172
